timestamp: 2026-06-26T20:47:02.591083
symbol: EURUSD-OTC
current_price: 1.141995
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141953
  ema10: 1.141993
  ema20: 1.141494
  ema50: 1.138908
  bb_upper: 1.143827
  bb_lower: 1.139501
  rsi7: 39.6
  rsi14: 54.91
  macd: 0.000838
  macd_signal: 0.00104
  stoch_k: 43.82
  stoch_d: 50.88
  support: 1.138295
  resistance: 1.144105
  pivot: 1.141228
  r1: 1.142352
  s1: 1.140362
  atr: 0.001559

m1:
  ema5: 1.141714
  ema10: 1.14169
  ema20: 1.14191
  ema50: 1.142044
  bb_upper: 1.143297
  bb_lower: 1.140439
  rsi7: 49.42
  rsi14: 51.19
  macd: -0.000271
  macd_signal: -0.000276
  stoch_k: 63.01
  stoch_d: 47.79
  support: 1.140105
  resistance: 1.143595
  pivot: 1.142118
  r1: 1.142322
  s1: 1.141792
  atr: 0.000749

price_action:
  pattern: BEARISH_ENGULFING
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
