timestamp: 2026-06-26T19:21:02.678061
symbol: EURUSD-OTC
current_price: 1.140325
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.139693
  ema10: 1.139413
  ema20: 1.138865
  ema50: 1.135857
  bb_upper: 1.141253
  bb_lower: 1.136491
  rsi7: 25.0
  rsi14: 58.23
  macd: 0.000864
  macd_signal: 0.000906
  stoch_k: 61.62
  stoch_d: 58.29
  support: 1.135945
  resistance: 1.142155
  pivot: 1.139878
  r1: 1.140192
  s1: 1.139612
  atr: 0.001553

m1:
  ema5: 1.140037
  ema10: 1.139898
  ema20: 1.139718
  ema50: 1.139358
  bb_upper: 1.140672
  bb_lower: 1.138431
  rsi7: 47.4
  rsi14: 65.67
  macd: 0.000212
  macd_signal: 0.000156
  stoch_k: 79.55
  stoch_d: 71.83
  support: 1.138225
  resistance: 1.140585
  pivot: 1.140242
  r1: 1.140668
  s1: 1.139898
  atr: 0.000631

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
