timestamp: 2026-06-26T19:55:03.150128
symbol: EURUSD-OTC
current_price: 1.141575
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141712
  ema10: 1.141205
  ema20: 1.140315
  ema50: 1.137286
  bb_upper: 1.143437
  bb_lower: 1.13653
  rsi7: 65.9
  rsi14: 49.37
  macd: 0.001197
  macd_signal: 0.001098
  stoch_k: 75.0
  stoch_d: 82.45
  support: 1.135945
  resistance: 1.143375
  pivot: 1.141548
  r1: 1.142172
  s1: 1.140952
  atr: 0.001361

m1:
  ema5: 1.141576
  ema10: 1.141684
  ema20: 1.141663
  ema50: 1.141061
  bb_upper: 1.143079
  bb_lower: 1.140867
  rsi7: 44.31
  rsi14: 37.84
  macd: 0.000141
  macd_signal: 0.000288
  stoch_k: 26.53
  stoch_d: 22.46
  support: 1.140425
  resistance: 1.143375
  pivot: 1.141392
  r1: 1.141828
  s1: 1.141138
  atr: 0.000674

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
