timestamp: 2026-06-26T20:36:02.801096
symbol: EURUSD-OTC
current_price: 1.142185
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142259
  ema10: 1.14212
  ema20: 1.141437
  ema50: 1.13867
  bb_upper: 1.144033
  bb_lower: 1.138788
  rsi7: 48.73
  rsi14: 52.17
  macd: 0.001022
  macd_signal: 0.001125
  stoch_k: 59.57
  stoch_d: 71.92
  support: 1.138225
  resistance: 1.144105
  pivot: 1.141902
  r1: 1.142528
  s1: 1.141128
  atr: 0.001506

m1:
  ema5: 1.1421
  ema10: 1.142275
  ema20: 1.142473
  ema50: 1.142254
  bb_upper: 1.144327
  bb_lower: 1.141298
  rsi7: 52.96
  rsi14: 40.07
  macd: -0.000144
  macd_signal: 9e-06
  stoch_k: 32.25
  stoch_d: 29.68
  support: 1.141275
  resistance: 1.144045
  pivot: 1.142005
  r1: 1.142365
  s1: 1.141825
  atr: 0.000685

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
