timestamp: 2026-06-26T20:44:02.985361
symbol: EURUSD-OTC
current_price: 1.140855
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142188
  ema10: 1.142106
  ema20: 1.141495
  ema50: 1.138802
  bb_upper: 1.143946
  bb_lower: 1.139175
  rsi7: 59.74
  rsi14: 54.61
  macd: 0.00095
  macd_signal: 0.00109
  stoch_k: 49.25
  stoch_d: 59.68
  support: 1.138225
  resistance: 1.144105
  pivot: 1.142238
  r1: 1.142832
  s1: 1.141452
  atr: 0.001516

m1:
  ema5: 1.141033
  ema10: 1.141454
  ema20: 1.141892
  ema50: 1.142056
  bb_upper: 1.144031
  bb_lower: 1.140205
  rsi7: 23.24
  rsi14: 41.11
  macd: -0.000439
  macd_signal: -0.000229
  stoch_k: 15.08
  stoch_d: 11.87
  support: 1.140105
  resistance: 1.144045
  pivot: 1.140788
  r1: 1.141062
  s1: 1.140582
  atr: 0.000675

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
