timestamp: 2026-06-26T19:45:02.779653
symbol: EURUSD-OTC
current_price: 1.142565
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141674
  ema10: 1.14093
  ema20: 1.139991
  ema50: 1.136911
  bb_upper: 1.143064
  bb_lower: 1.136074
  rsi7: 83.12
  rsi14: 70.16
  macd: 0.001223
  macd_signal: 0.001033
  stoch_k: 86.17
  stoch_d: 84.42
  support: 1.135945
  resistance: 1.143375
  pivot: 1.142678
  r1: 1.143262
  s1: 1.141982
  atr: 0.001535

m1:
  ema5: 1.142516
  ema10: 1.142244
  ema20: 1.141726
  ema50: 1.140775
  bb_upper: 1.143352
  bb_lower: 1.139908
  rsi7: 64.44
  rsi14: 68.46
  macd: 0.000648
  macd_signal: 0.000569
  stoch_k: 76.71
  stoch_d: 83.55
  support: 1.139825
  resistance: 1.143375
  pivot: 1.142648
  r1: 1.143042
  s1: 1.142172
  atr: 0.000666

price_action:
  pattern: DOJI
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
