timestamp: 2026-06-26T20:22:03.016839
symbol: EURUSD-OTC
current_price: 1.143345
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142528
  ema10: 1.142021
  ema20: 1.141139
  ema50: 1.138204
  bb_upper: 1.143755
  bb_lower: 1.138528
  rsi7: 54.55
  rsi14: 69.0
  macd: 0.001199
  macd_signal: 0.001138
  stoch_k: 84.89
  stoch_d: 77.34
  support: 1.138175
  resistance: 1.144105
  pivot: 1.143305
  r1: 1.143775
  s1: 1.142505
  atr: 0.001409

m1:
  ema5: 1.143226
  ema10: 1.143086
  ema20: 1.142747
  ema50: 1.142058
  bb_upper: 1.144336
  bb_lower: 1.140646
  rsi7: 51.29
  rsi14: 66.88
  macd: 0.000425
  macd_signal: 0.000383
  stoch_k: 65.67
  stoch_d: 71.59
  support: 1.140475
  resistance: 1.144105
  pivot: 1.143138
  r1: 1.143552
  s1: 1.142932
  atr: 0.000628

price_action:
  pattern: SHOOTING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
