timestamp: 2026-06-26T19:32:03.135483
symbol: EURUSD-OTC
current_price: 1.140095
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.14056
  ema10: 1.140024
  ema20: 1.139301
  ema50: 1.136273
  bb_upper: 1.141911
  bb_lower: 1.136385
  rsi7: 86.52
  rsi14: 64.95
  macd: 0.001018
  macd_signal: 0.000937
  stoch_k: 78.53
  stoch_d: 70.57
  support: 1.135945
  resistance: 1.142155
  pivot: 1.141275
  r1: 1.141845
  s1: 1.140615
  atr: 0.001541

m1:
  ema5: 1.140734
  ema10: 1.140776
  ema20: 1.140522
  ema50: 1.139918
  bb_upper: 1.141836
  bb_lower: 1.139196
  rsi7: 27.66
  rsi14: 53.34
  macd: 0.000358
  macd_signal: 0.000403
  stoch_k: 45.21
  stoch_d: 62.37
  support: 1.139445
  resistance: 1.141935
  pivot: 1.140198
  r1: 1.140572
  s1: 1.139722
  atr: 0.000771

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
