timestamp: 2026-06-26T19:38:02.842363
symbol: EURUSD-OTC
current_price: 1.141915
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140565
  ema10: 1.140124
  ema20: 1.139422
  ema50: 1.136441
  bb_upper: 1.142053
  bb_lower: 1.136381
  rsi7: 74.76
  rsi14: 68.16
  macd: 0.000999
  macd_signal: 0.00095
  stoch_k: 81.62
  stoch_d: 77.23
  support: 1.135945
  resistance: 1.142155
  pivot: 1.140538
  r1: 1.141252
  s1: 1.139862
  atr: 0.001489

m1:
  ema5: 1.141363
  ema10: 1.141127
  ema20: 1.140829
  ema50: 1.140182
  bb_upper: 1.14209
  bb_lower: 1.139641
  rsi7: 71.53
  rsi14: 64.1
  macd: 0.000387
  macd_signal: 0.000349
  stoch_k: 78.34
  stoch_d: 63.85
  support: 1.139585
  resistance: 1.142195
  pivot: 1.141858
  r1: 1.142252
  s1: 1.141522
  atr: 0.000731

price_action:
  pattern: EVENING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
