timestamp: 2026-06-26T19:40:02.658311
symbol: EURUSD-OTC
current_price: 1.142555
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141228
  ema10: 1.140566
  ema20: 1.13972
  ema50: 1.136681
  bb_upper: 1.142594
  bb_lower: 1.136189
  rsi7: 83.4
  rsi14: 70.34
  macd: 0.001131
  macd_signal: 0.000986
  stoch_k: 85.47
  stoch_d: 81.87
  support: 1.135945
  resistance: 1.142625
  pivot: 1.141868
  r1: 1.143312
  s1: 1.141112
  atr: 0.001521

m1:
  ema5: 1.141943
  ema10: 1.141544
  ema20: 1.14111
  ema50: 1.140351
  bb_upper: 1.142487
  bb_lower: 1.139717
  rsi7: 87.97
  rsi14: 63.83
  macd: 0.00052
  macd_signal: 0.000399
  stoch_k: 95.09
  stoch_d: 87.93
  support: 1.139715
  resistance: 1.142625
  pivot: 1.142442
  r1: 1.142738
  s1: 1.142258
  atr: 0.000664

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
