timestamp: 2026-06-26T20:09:02.635386
symbol: EURUSD-OTC
current_price: 1.142145
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141558
  ema10: 1.141294
  ema20: 1.140528
  ema50: 1.13761
  bb_upper: 1.143394
  bb_lower: 1.137426
  rsi7: 49.46
  rsi14: 62.98
  macd: 0.001091
  macd_signal: 0.00111
  stoch_k: 64.21
  stoch_d: 69.69
  support: 1.136225
  resistance: 1.143375
  pivot: 1.141558
  r1: 1.142172
  s1: 1.140522
  atr: 0.001339

m1:
  ema5: 1.14167
  ema10: 1.141638
  ema20: 1.141674
  ema50: 1.141346
  bb_upper: 1.142617
  bb_lower: 1.140808
  rsi7: 53.06
  rsi14: 55.47
  macd: -0.0
  macd_signal: 3.4e-05
  stoch_k: 57.74
  stoch_d: 37.32
  support: 1.140475
  resistance: 1.142715
  pivot: 1.142112
  r1: 1.142498
  s1: 1.141758
  atr: 0.000691

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
