timestamp: 2026-06-26T19:30:03.376200
symbol: EURUSD-OTC
current_price: 1.141185
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.14056
  ema10: 1.140024
  ema20: 1.139301
  ema50: 1.136273
  bb_upper: 1.141911
  bb_lower: 1.136385
  rsi7: 86.52
  rsi14: 64.95
  macd: 0.001018
  macd_signal: 0.000937
  stoch_k: 78.53
  stoch_d: 70.57
  support: 1.135945
  resistance: 1.142155
  pivot: 1.141275
  r1: 1.141845
  s1: 1.140615
  atr: 0.001541

m1:
  ema5: 1.141258
  ema10: 1.140989
  ema20: 1.140559
  ema50: 1.139881
  bb_upper: 1.141858
  bb_lower: 1.139035
  rsi7: 66.78
  rsi14: 60.34
  macd: 0.000509
  macd_signal: 0.000404
  stoch_k: 76.37
  stoch_d: 80.83
  support: 1.139185
  resistance: 1.141935
  pivot: 1.141352
  r1: 1.141518
  s1: 1.141018
  atr: 0.000715

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
