timestamp: 2026-06-26T19:57:02.939505
symbol: EURUSD-OTC
current_price: 1.142325
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141712
  ema10: 1.141205
  ema20: 1.140315
  ema50: 1.137286
  bb_upper: 1.143437
  bb_lower: 1.13653
  rsi7: 65.9
  rsi14: 49.37
  macd: 0.001197
  macd_signal: 0.001098
  stoch_k: 75.0
  stoch_d: 82.45
  support: 1.135945
  resistance: 1.143375
  pivot: 1.141548
  r1: 1.142172
  s1: 1.140952
  atr: 0.001361

m1:
  ema5: 1.141917
  ema10: 1.141846
  ema20: 1.141754
  ema50: 1.141146
  bb_upper: 1.143071
  bb_lower: 1.141037
  rsi7: 56.73
  rsi14: 45.29
  macd: 0.000188
  macd_signal: 0.000247
  stoch_k: 44.48
  stoch_d: 33.74
  support: 1.140925
  resistance: 1.143375
  pivot: 1.142245
  r1: 1.142585
  s1: 1.141985
  atr: 0.000681

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
