timestamp: 2026-06-26T20:39:02.958754
symbol: EURUSD-OTC
current_price: 1.142645
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142259
  ema10: 1.14212
  ema20: 1.141437
  ema50: 1.13867
  bb_upper: 1.144033
  bb_lower: 1.138788
  rsi7: 48.73
  rsi14: 52.17
  macd: 0.001022
  macd_signal: 0.001125
  stoch_k: 59.57
  stoch_d: 71.92
  support: 1.138225
  resistance: 1.144105
  pivot: 1.141902
  r1: 1.142528
  s1: 1.141128
  atr: 0.001506

m1:
  ema5: 1.142498
  ema10: 1.142451
  ema20: 1.142522
  ema50: 1.1423
  bb_upper: 1.14411
  bb_lower: 1.141282
  rsi7: 64.79
  rsi14: 44.06
  macd: -5.3e-05
  macd_signal: -3.2e-05
  stoch_k: 50.06
  stoch_d: 42.44
  support: 1.141275
  resistance: 1.144045
  pivot: 1.142675
  r1: 1.142855
  s1: 1.142465
  atr: 0.000651

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
