timestamp: 2026-06-26T20:32:03.179633
symbol: EURUSD-OTC
current_price: 1.141855
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142511
  ema10: 1.142201
  ema20: 1.141404
  ema50: 1.138544
  bb_upper: 1.144074
  bb_lower: 1.138495
  rsi7: 53.52
  rsi14: 59.67
  macd: 0.001129
  macd_signal: 0.001151
  stoch_k: 70.22
  stoch_d: 80.36
  support: 1.138225
  resistance: 1.144105
  pivot: 1.142588
  r1: 1.143402
  s1: 1.141132
  atr: 0.001523

m1:
  ema5: 1.142138
  ema10: 1.142508
  ema20: 1.142664
  ema50: 1.142284
  bb_upper: 1.144393
  bb_lower: 1.141622
  rsi7: 25.9
  rsi14: 32.35
  macd: -4.7e-05
  macd_signal: 0.000202
  stoch_k: 14.53
  stoch_d: 11.62
  support: 1.141275
  resistance: 1.144105
  pivot: 1.141788
  r1: 1.141992
  s1: 1.141652
  atr: 0.000636

price_action:
  pattern: BEARISH_ENGULFING
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
