timestamp: 2026-06-26T20:50:03.016380
symbol: EURUSD-OTC
current_price: 1.142515
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142141
  ema10: 1.142088
  ema20: 1.141592
  ema50: 1.139049
  bb_upper: 1.143752
  bb_lower: 1.139877
  rsi7: 40.63
  rsi14: 49.76
  macd: 0.000823
  macd_signal: 0.000996
  stoch_k: 48.87
  stoch_d: 47.32
  support: 1.139185
  resistance: 1.144105
  pivot: 1.142318
  r1: 1.143132
  s1: 1.141702
  atr: 0.001506

m1:
  ema5: 1.142242
  ema10: 1.142035
  ema20: 1.142049
  ema50: 1.142089
  bb_upper: 1.143328
  bb_lower: 1.140461
  rsi7: 86.15
  rsi14: 52.72
  macd: -7.9e-05
  macd_signal: -0.000205
  stoch_k: 80.02
  stoch_d: 75.65
  support: 1.140105
  resistance: 1.143025
  pivot: 1.142465
  r1: 1.142685
  s1: 1.142295
  atr: 0.000686

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
