timestamp: 2026-06-26T20:35:02.339317
symbol: EURUSD-OTC
current_price: 1.141755
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142259
  ema10: 1.14212
  ema20: 1.141437
  ema50: 1.13867
  bb_upper: 1.144033
  bb_lower: 1.138788
  rsi7: 48.73
  rsi14: 52.17
  macd: 0.001022
  macd_signal: 0.001125
  stoch_k: 59.57
  stoch_d: 71.92
  support: 1.138225
  resistance: 1.144105
  pivot: 1.141902
  r1: 1.142528
  s1: 1.141128
  atr: 0.001506

m1:
  ema5: 1.142057
  ema10: 1.142295
  ema20: 1.142503
  ema50: 1.142257
  bb_upper: 1.144454
  bb_lower: 1.141341
  rsi7: 31.6
  rsi14: 38.81
  macd: -0.00014
  macd_signal: 4.8e-05
  stoch_k: 27.8
  stoch_d: 25.11
  support: 1.141275
  resistance: 1.144105
  pivot: 1.142018
  r1: 1.142412
  s1: 1.141362
  atr: 0.000691

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
