timestamp: 2026-06-26T19:51:03.186201
symbol: EURUSD-OTC
current_price: 1.141595
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141781
  ema10: 1.141123
  ema20: 1.140182
  ema50: 1.137111
  bb_upper: 1.143346
  bb_lower: 1.136183
  rsi7: 71.93
  rsi14: 66.27
  macd: 0.001235
  macd_signal: 0.001074
  stoch_k: 86.2
  stoch_d: 85.94
  support: 1.135945
  resistance: 1.143375
  pivot: 1.141988
  r1: 1.142662
  s1: 1.141322
  atr: 0.001529

m1:
  ema5: 1.141813
  ema10: 1.141907
  ema20: 1.141747
  ema50: 1.140987
  bb_upper: 1.143399
  bb_lower: 1.140179
  rsi7: 38.27
  rsi14: 50.3
  macd: 0.00031
  macd_signal: 0.000447
  stoch_k: 29.89
  stoch_d: 39.28
  support: 1.139825
  resistance: 1.143375
  pivot: 1.141708
  r1: 1.142002
  s1: 1.141302
  atr: 0.000649

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
