timestamp: 2026-06-26T19:39:03.207399
symbol: EURUSD-OTC
current_price: 1.142185
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140565
  ema10: 1.140124
  ema20: 1.139422
  ema50: 1.136441
  bb_upper: 1.142053
  bb_lower: 1.136381
  rsi7: 74.76
  rsi14: 68.16
  macd: 0.000999
  macd_signal: 0.00095
  stoch_k: 81.62
  stoch_d: 77.23
  support: 1.135945
  resistance: 1.142155
  pivot: 1.140538
  r1: 1.141252
  s1: 1.139862
  atr: 0.001489

m1:
  ema5: 1.141637
  ema10: 1.141319
  ema20: 1.140958
  ema50: 1.140261
  bb_upper: 1.142271
  bb_lower: 1.13967
  rsi7: 89.14
  rsi14: 57.56
  macd: 0.000448
  macd_signal: 0.000369
  stoch_k: 90.37
  stoch_d: 76.86
  support: 1.139585
  resistance: 1.142195
  pivot: 1.141975
  r1: 1.142395
  s1: 1.141765
  atr: 0.000681

price_action:
  pattern: EVENING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
