timestamp: 2026-06-26T19:27:03.165906
symbol: EURUSD-OTC
current_price: 1.141695
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140247
  ema10: 1.139766
  ema20: 1.139102
  ema50: 1.136072
  bb_upper: 1.141628
  bb_lower: 1.136444
  rsi7: 57.89
  rsi14: 67.75
  macd: 0.000964
  macd_signal: 0.000917
  stoch_k: 71.55
  stoch_d: 64.02
  support: 1.135945
  resistance: 1.142155
  pivot: 1.140808
  r1: 1.141902
  s1: 1.140262
  atr: 0.00154

m1:
  ema5: 1.14106
  ema10: 1.140685
  ema20: 1.140276
  ema50: 1.139691
  bb_upper: 1.141582
  bb_lower: 1.138628
  rsi7: 70.53
  rsi14: 62.25
  macd: 0.000457
  macd_signal: 0.000306
  stoch_k: 89.89
  stoch_d: 76.0
  support: 1.138295
  resistance: 1.141935
  pivot: 1.141522
  r1: 1.142108
  s1: 1.141108
  atr: 0.000741

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
