timestamp: 2026-06-26T19:25:02.360090
symbol: EURUSD-OTC
current_price: 1.141355
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140247
  ema10: 1.139766
  ema20: 1.139102
  ema50: 1.136072
  bb_upper: 1.141628
  bb_lower: 1.136444
  rsi7: 57.89
  rsi14: 67.75
  macd: 0.000964
  macd_signal: 0.000917
  stoch_k: 71.55
  stoch_d: 64.02
  support: 1.135945
  resistance: 1.142155
  pivot: 1.140808
  r1: 1.141902
  s1: 1.140262
  atr: 0.00154

m1:
  ema5: 1.140602
  ema10: 1.140334
  ema20: 1.140032
  ema50: 1.139551
  bb_upper: 1.141213
  bb_lower: 1.138503
  rsi7: 71.87
  rsi14: 62.4
  macd: 0.000344
  macd_signal: 0.00024
  stoch_k: 63.7
  stoch_d: 68.72
  support: 1.138295
  resistance: 1.141355
  pivot: 1.140915
  r1: 1.141795
  s1: 1.140475
  atr: 0.000703

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
