timestamp: 2026-06-26T21:04:03.157977
symbol: EURUSD-OTC
current_price: 1.142535
session: new york
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142427
  ema10: 1.142295
  ema20: 1.1418
  ema50: 1.139334
  bb_upper: 1.143647
  bb_lower: 1.140555
  rsi7: 39.63
  rsi14: 51.08
  macd: 0.000802
  macd_signal: 0.000937
  stoch_k: 64.5
  stoch_d: 57.29
  support: 1.139715
  resistance: 1.144105
  pivot: 1.142615
  r1: 1.143025
  s1: 1.141795
  atr: 0.001537

m1:
  ema5: 1.142691
  ema10: 1.142652
  ema20: 1.142527
  ema50: 1.142338
  bb_upper: 1.143507
  bb_lower: 1.141526
  rsi7: 42.49
  rsi14: 50.21
  macd: 0.000145
  macd_signal: 0.000127
  stoch_k: 61.2
  stoch_d: 55.86
  support: 1.140445
  resistance: 1.143545
  pivot: 1.142615
  r1: 1.142835
  s1: 1.142315
  atr: 0.000657

price_action:
  pattern: BEARISH_ENGULFING
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
