timestamp: 2026-06-26T19:42:02.538711
symbol: EURUSD-OTC
current_price: 1.143045
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141228
  ema10: 1.140566
  ema20: 1.13972
  ema50: 1.136681
  bb_upper: 1.142594
  bb_lower: 1.136189
  rsi7: 83.4
  rsi14: 70.34
  macd: 0.001131
  macd_signal: 0.000986
  stoch_k: 85.47
  stoch_d: 81.87
  support: 1.135945
  resistance: 1.142625
  pivot: 1.141868
  r1: 1.143312
  s1: 1.141112
  atr: 0.001521

m1:
  ema5: 1.142504
  ema10: 1.142006
  ema20: 1.141441
  ema50: 1.140549
  bb_upper: 1.143056
  bb_lower: 1.139599
  rsi7: 100.0
  rsi14: 66.07
  macd: 0.000659
  macd_signal: 0.000482
  stoch_k: 95.72
  stoch_d: 96.08
  support: 1.139715
  resistance: 1.143235
  pivot: 1.142998
  r1: 1.143282
  s1: 1.142762
  atr: 0.000637

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
