timestamp: 2026-06-26T20:45:02.672152
symbol: EURUSD-OTC
current_price: 1.141485
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141953
  ema10: 1.141993
  ema20: 1.141494
  ema50: 1.138908
  bb_upper: 1.143827
  bb_lower: 1.139501
  rsi7: 39.6
  rsi14: 54.91
  macd: 0.000838
  macd_signal: 0.00104
  stoch_k: 43.82
  stoch_d: 50.88
  support: 1.138295
  resistance: 1.144105
  pivot: 1.141228
  r1: 1.142352
  s1: 1.140362
  atr: 0.001559

m1:
  ema5: 1.141184
  ema10: 1.141459
  ema20: 1.141853
  ema50: 1.142034
  bb_upper: 1.14387
  bb_lower: 1.140182
  rsi7: 33.42
  rsi14: 48.39
  macd: -0.000414
  macd_signal: -0.000266
  stoch_k: 30.37
  stoch_d: 18.03
  support: 1.140105
  resistance: 1.144045
  pivot: 1.141165
  r1: 1.141885
  s1: 1.140765
  atr: 0.000707

price_action:
  pattern: BEARISH_ENGULFING
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
