timestamp: 2026-06-26T19:59:02.725799
symbol: EURUSD-OTC
current_price: 1.141835
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141712
  ema10: 1.141205
  ema20: 1.140315
  ema50: 1.137286
  bb_upper: 1.143437
  bb_lower: 1.13653
  rsi7: 65.9
  rsi14: 49.37
  macd: 0.001197
  macd_signal: 0.001098
  stoch_k: 75.0
  stoch_d: 82.45
  support: 1.135945
  resistance: 1.143375
  pivot: 1.141548
  r1: 1.142172
  s1: 1.140952
  atr: 0.001361

m1:
  ema5: 1.142022
  ema10: 1.141943
  ema20: 1.141827
  ema50: 1.141224
  bb_upper: 1.143106
  bb_lower: 1.141027
  rsi7: 62.2
  rsi14: 43.2
  macd: 0.000203
  macd_signal: 0.000235
  stoch_k: 62.25
  stoch_d: 55.48
  support: 1.140925
  resistance: 1.143375
  pivot: 1.141948
  r1: 1.142482
  s1: 1.141302
  atr: 0.000689

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
