timestamp: 2026-06-26T20:58:03.179450
symbol: EURUSD-OTC
current_price: 1.142805
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142539
  ema10: 1.142315
  ema20: 1.141758
  ema50: 1.139217
  bb_upper: 1.143812
  bb_lower: 1.140162
  rsi7: 53.9
  rsi14: 54.22
  macd: 0.000867
  macd_signal: 0.000971
  stoch_k: 58.5
  stoch_d: 50.4
  support: 1.139565
  resistance: 1.144105
  pivot: 1.142865
  r1: 1.144015
  s1: 1.142185
  atr: 0.001545

m1:
  ema5: 1.142874
  ema10: 1.142681
  ema20: 1.142455
  ema50: 1.142268
  bb_upper: 1.143874
  bb_lower: 1.140361
  rsi7: 75.35
  rsi14: 68.29
  macd: 0.000209
  macd_signal: 7.4e-05
  stoch_k: 81.49
  stoch_d: 88.02
  support: 1.140105
  resistance: 1.143545
  pivot: 1.142782
  r1: 1.143118
  s1: 1.142468
  atr: 0.000689

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
