timestamp: 2026-06-26T20:53:03.259387
symbol: EURUSD-OTC
current_price: 1.142385
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142141
  ema10: 1.142088
  ema20: 1.141592
  ema50: 1.139049
  bb_upper: 1.143752
  bb_lower: 1.139877
  rsi7: 40.63
  rsi14: 49.76
  macd: 0.000823
  macd_signal: 0.000996
  stoch_k: 48.87
  stoch_d: 47.32
  support: 1.139185
  resistance: 1.144105
  pivot: 1.142318
  r1: 1.143132
  s1: 1.141702
  atr: 0.001506

m1:
  ema5: 1.142188
  ema10: 1.142075
  ema20: 1.142063
  ema50: 1.142089
  bb_upper: 1.14339
  bb_lower: 1.140486
  rsi7: 50.64
  rsi14: 48.12
  macd: -4e-05
  macd_signal: -0.000137
  stoch_k: 69.14
  stoch_d: 70.59
  support: 1.140105
  resistance: 1.143025
  pivot: 1.142292
  r1: 1.142578
  s1: 1.142098
  atr: 0.000731

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
