timestamp: 2026-06-26T20:55:03.027792
symbol: EURUSD-OTC
current_price: 1.143335
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142539
  ema10: 1.142315
  ema20: 1.141758
  ema50: 1.139217
  bb_upper: 1.143812
  bb_lower: 1.140162
  rsi7: 53.9
  rsi14: 54.22
  macd: 0.000867
  macd_signal: 0.000971
  stoch_k: 58.5
  stoch_d: 50.4
  support: 1.139565
  resistance: 1.144105
  pivot: 1.142865
  r1: 1.144015
  s1: 1.142185
  atr: 0.001545

m1:
  ema5: 1.142798
  ema10: 1.142473
  ema20: 1.142283
  ema50: 1.14218
  bb_upper: 1.143698
  bb_lower: 1.140401
  rsi7: 69.11
  rsi14: 67.56
  macd: 0.00014
  macd_signal: -5.1e-05
  stoch_k: 91.49
  stoch_d: 81.58
  support: 1.140105
  resistance: 1.143545
  pivot: 1.143272
  r1: 1.143608
  s1: 1.142998
  atr: 0.000702

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
