timestamp: 2026-06-26T20:03:03.230924
symbol: EURUSD-OTC
current_price: 1.141525
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.14177
  ema10: 1.141329
  ema20: 1.140464
  ema50: 1.137467
  bb_upper: 1.143582
  bb_lower: 1.136792
  rsi7: 56.51
  rsi14: 57.2
  macd: 0.001179
  macd_signal: 0.001114
  stoch_k: 69.86
  stoch_d: 77.02
  support: 1.135945
  resistance: 1.143375
  pivot: 1.142005
  r1: 1.142595
  s1: 1.141295
  atr: 0.001336

m1:
  ema5: 1.14186
  ema10: 1.141899
  ema20: 1.141846
  ema50: 1.141323
  bb_upper: 1.142607
  bb_lower: 1.141161
  rsi7: 40.0
  rsi14: 49.79
  macd: 0.000132
  macd_signal: 0.000196
  stoch_k: 54.75
  stoch_d: 58.41
  support: 1.140925
  resistance: 1.143125
  pivot: 1.141688
  r1: 1.141972
  s1: 1.141242
  atr: 0.000683

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
