timestamp: 2026-06-26T19:44:03.276890
symbol: EURUSD-OTC
current_price: 1.142245
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141228
  ema10: 1.140566
  ema20: 1.13972
  ema50: 1.136681
  bb_upper: 1.142594
  bb_lower: 1.136189
  rsi7: 83.4
  rsi14: 70.34
  macd: 0.001131
  macd_signal: 0.000986
  stoch_k: 85.47
  stoch_d: 81.87
  support: 1.135945
  resistance: 1.142625
  pivot: 1.141868
  r1: 1.143312
  s1: 1.141112
  atr: 0.001521

m1:
  ema5: 1.142491
  ema10: 1.142173
  ema20: 1.141638
  ema50: 1.140701
  bb_upper: 1.143237
  bb_lower: 1.139902
  rsi7: 64.91
  rsi14: 59.78
  macd: 0.000655
  macd_signal: 0.00055
  stoch_k: 82.46
  stoch_d: 89.89
  support: 1.139825
  resistance: 1.143375
  pivot: 1.142375
  r1: 1.142655
  s1: 1.141965
  atr: 0.000659

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
