timestamp: 2026-06-26T20:12:02.978568
symbol: EURUSD-OTC
current_price: 1.142745
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141814
  ema10: 1.141481
  ema20: 1.140699
  ema50: 1.137795
  bb_upper: 1.14348
  bb_lower: 1.137786
  rsi7: 66.73
  rsi14: 69.71
  macd: 0.001104
  macd_signal: 0.001109
  stoch_k: 69.06
  stoch_d: 67.71
  support: 1.137385
  resistance: 1.143375
  pivot: 1.141785
  r1: 1.143095
  s1: 1.141015
  atr: 0.001444

m1:
  ema5: 1.142393
  ema10: 1.142107
  ema20: 1.14193
  ema50: 1.141494
  bb_upper: 1.142979
  bb_lower: 1.14076
  rsi7: 77.1
  rsi14: 52.24
  macd: 0.000194
  macd_signal: 8.6e-05
  stoch_k: 91.75
  stoch_d: 82.86
  support: 1.140475
  resistance: 1.142925
  pivot: 1.142742
  r1: 1.142928
  s1: 1.142558
  atr: 0.000671

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
