timestamp: 2026-06-26T20:26:02.578992
symbol: EURUSD-OTC
current_price: 1.143955
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142794
  ema10: 1.142258
  ema20: 1.141347
  ema50: 1.138405
  bb_upper: 1.144006
  bb_lower: 1.138441
  rsi7: 65.5
  rsi14: 68.9
  macd: 0.00123
  macd_signal: 0.001156
  stoch_k: 85.96
  stoch_d: 82.97
  support: 1.138225
  resistance: 1.144105
  pivot: 1.143355
  r1: 1.143985
  s1: 1.142695
  atr: 0.001402

m1:
  ema5: 1.14356
  ema10: 1.143376
  ema20: 1.143029
  ema50: 1.142285
  bb_upper: 1.144356
  bb_lower: 1.141594
  rsi7: 60.35
  rsi14: 62.37
  macd: 0.000448
  macd_signal: 0.000415
  stoch_k: 70.3
  stoch_d: 68.98
  support: 1.140525
  resistance: 1.144105
  pivot: 1.143735
  r1: 1.144175
  s1: 1.143515
  atr: 0.000654

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
