timestamp: 2026-06-26T19:52:02.648668
symbol: EURUSD-OTC
current_price: 1.141215
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141781
  ema10: 1.141123
  ema20: 1.140182
  ema50: 1.137111
  bb_upper: 1.143346
  bb_lower: 1.136183
  rsi7: 71.93
  rsi14: 66.27
  macd: 0.001235
  macd_signal: 0.001074
  stoch_k: 86.2
  stoch_d: 85.94
  support: 1.135945
  resistance: 1.143375
  pivot: 1.141988
  r1: 1.142662
  s1: 1.141322
  atr: 0.001529

m1:
  ema5: 1.141614
  ema10: 1.141782
  ema20: 1.141696
  ema50: 1.140996
  bb_upper: 1.143274
  bb_lower: 1.140416
  rsi7: 26.15
  rsi14: 43.11
  macd: 0.000233
  macd_signal: 0.000404
  stoch_k: 21.18
  stoch_d: 30.86
  support: 1.140075
  resistance: 1.143375
  pivot: 1.141258
  r1: 1.141592
  s1: 1.140882
  atr: 0.000647

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
