timestamp: 2026-06-26T20:13:02.416785
symbol: EURUSD-OTC
current_price: 1.142425
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141814
  ema10: 1.141481
  ema20: 1.140699
  ema50: 1.137795
  bb_upper: 1.14348
  bb_lower: 1.137786
  rsi7: 66.73
  rsi14: 69.71
  macd: 0.001104
  macd_signal: 0.001109
  stoch_k: 69.06
  stoch_d: 67.71
  support: 1.137385
  resistance: 1.143375
  pivot: 1.141785
  r1: 1.143095
  s1: 1.141015
  atr: 0.001444

m1:
  ema5: 1.142404
  ema10: 1.142165
  ema20: 1.141977
  ema50: 1.14153
  bb_upper: 1.143039
  bb_lower: 1.140771
  rsi7: 83.58
  rsi14: 56.18
  macd: 0.00021
  macd_signal: 0.00011
  stoch_k: 90.75
  stoch_d: 89.4
  support: 1.140475
  resistance: 1.142925
  pivot: 1.142512
  r1: 1.142788
  s1: 1.142148
  atr: 0.000633

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
