timestamp: 2026-06-26T20:28:02.638914
symbol: EURUSD-OTC
current_price: 1.142815
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142794
  ema10: 1.142258
  ema20: 1.141347
  ema50: 1.138405
  bb_upper: 1.144006
  bb_lower: 1.138441
  rsi7: 65.5
  rsi14: 68.9
  macd: 0.00123
  macd_signal: 0.001156
  stoch_k: 85.96
  stoch_d: 82.97
  support: 1.138225
  resistance: 1.144105
  pivot: 1.143355
  r1: 1.143985
  s1: 1.142695
  atr: 0.001402

m1:
  ema5: 1.143311
  ema10: 1.143301
  ema20: 1.143054
  ema50: 1.142354
  bb_upper: 1.144158
  bb_lower: 1.142113
  rsi7: 46.13
  rsi14: 51.72
  macd: 0.00036
  macd_signal: 0.000407
  stoch_k: 59.46
  stoch_d: 67.63
  support: 1.141725
  resistance: 1.144105
  pivot: 1.143075
  r1: 1.143335
  s1: 1.142555
  atr: 0.000684

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
