timestamp: 2026-06-26T19:46:03.159948
symbol: EURUSD-OTC
current_price: 1.141695
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141674
  ema10: 1.14093
  ema20: 1.139991
  ema50: 1.136911
  bb_upper: 1.143064
  bb_lower: 1.136074
  rsi7: 83.12
  rsi14: 70.16
  macd: 0.001223
  macd_signal: 0.001033
  stoch_k: 86.17
  stoch_d: 84.42
  support: 1.135945
  resistance: 1.143375
  pivot: 1.142678
  r1: 1.143262
  s1: 1.141982
  atr: 0.001535

m1:
  ema5: 1.142242
  ema10: 1.142144
  ema20: 1.141723
  ema50: 1.14081
  bb_upper: 1.143362
  bb_lower: 1.139965
  rsi7: 41.4
  rsi14: 64.49
  macd: 0.000565
  macd_signal: 0.000568
  stoch_k: 64.81
  stoch_d: 74.66
  support: 1.139825
  resistance: 1.143375
  pivot: 1.142012
  r1: 1.142338
  s1: 1.141368
  atr: 0.000675

price_action:
  pattern: DOJI
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
