timestamp: 2026-06-26T19:58:03.310460
symbol: EURUSD-OTC
current_price: 1.142515
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141712
  ema10: 1.141205
  ema20: 1.140315
  ema50: 1.137286
  bb_upper: 1.143437
  bb_lower: 1.13653
  rsi7: 65.9
  rsi14: 49.37
  macd: 0.001197
  macd_signal: 0.001098
  stoch_k: 75.0
  stoch_d: 82.45
  support: 1.135945
  resistance: 1.143375
  pivot: 1.141548
  r1: 1.142172
  s1: 1.140952
  atr: 0.001361

m1:
  ema5: 1.142116
  ema10: 1.141967
  ema20: 1.141827
  ema50: 1.141199
  bb_upper: 1.143119
  bb_lower: 1.141049
  rsi7: 70.54
  rsi14: 52.69
  macd: 0.000228
  macd_signal: 0.000243
  stoch_k: 59.72
  stoch_d: 44.8
  support: 1.140925
  resistance: 1.143375
  pivot: 1.142465
  r1: 1.142765
  s1: 1.142215
  atr: 0.000668

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
