timestamp: 2026-06-26T20:05:03.020858
symbol: EURUSD-OTC
current_price: 1.141135
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141558
  ema10: 1.141294
  ema20: 1.140528
  ema50: 1.13761
  bb_upper: 1.143394
  bb_lower: 1.137426
  rsi7: 49.46
  rsi14: 62.98
  macd: 0.001091
  macd_signal: 0.00111
  stoch_k: 64.21
  stoch_d: 69.69
  support: 1.136225
  resistance: 1.143375
  pivot: 1.141558
  r1: 1.142172
  s1: 1.140522
  atr: 0.001339

m1:
  ema5: 1.141524
  ema10: 1.141691
  ema20: 1.141742
  ema50: 1.14132
  bb_upper: 1.142483
  bb_lower: 1.141061
  rsi7: 18.06
  rsi14: 44.77
  macd: 2.4e-05
  macd_signal: 0.000144
  stoch_k: 24.58
  stoch_d: 39.79
  support: 1.140925
  resistance: 1.142715
  pivot: 1.141202
  r1: 1.141458
  s1: 1.140878
  atr: 0.000673

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
