timestamp: 2026-06-26T20:43:02.591166
symbol: EURUSD-OTC
current_price: 1.140635
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142188
  ema10: 1.142106
  ema20: 1.141495
  ema50: 1.138802
  bb_upper: 1.143946
  bb_lower: 1.139175
  rsi7: 59.74
  rsi14: 54.61
  macd: 0.00095
  macd_signal: 0.00109
  stoch_k: 49.25
  stoch_d: 59.68
  support: 1.138225
  resistance: 1.144105
  pivot: 1.142238
  r1: 1.142832
  s1: 1.141452
  atr: 0.001516

m1:
  ema5: 1.141122
  ema10: 1.141587
  ema20: 1.142001
  ema50: 1.142105
  bb_upper: 1.144137
  bb_lower: 1.14035
  rsi7: 27.67
  rsi14: 38.33
  macd: -0.000401
  macd_signal: -0.000177
  stoch_k: 8.66
  stoch_d: 16.14
  support: 1.140105
  resistance: 1.144045
  pivot: 1.140472
  r1: 1.140838
  s1: 1.140268
  atr: 0.000675

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
