timestamp: 2026-06-26T19:24:02.924864
symbol: EURUSD-OTC
current_price: 1.140085
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.139693
  ema10: 1.139413
  ema20: 1.138865
  ema50: 1.135857
  bb_upper: 1.141253
  bb_lower: 1.136491
  rsi7: 25.0
  rsi14: 58.23
  macd: 0.000864
  macd_signal: 0.000906
  stoch_k: 61.62
  stoch_d: 58.29
  support: 1.135945
  resistance: 1.142155
  pivot: 1.139878
  r1: 1.140192
  s1: 1.139612
  atr: 0.001553

m1:
  ema5: 1.140226
  ema10: 1.140108
  ema20: 1.139893
  ema50: 1.139477
  bb_upper: 1.14093
  bb_lower: 1.138592
  rsi7: 58.11
  rsi14: 55.62
  macd: 0.00026
  macd_signal: 0.000214
  stoch_k: 63.7
  stoch_d: 76.39
  support: 1.138295
  resistance: 1.141255
  pivot: 1.140045
  r1: 1.140375
  s1: 1.139755
  atr: 0.000668

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
