timestamp: 2026-06-26T20:34:02.965667
symbol: EURUSD-OTC
current_price: 1.142565
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142511
  ema10: 1.142201
  ema20: 1.141404
  ema50: 1.138544
  bb_upper: 1.144074
  bb_lower: 1.138495
  rsi7: 53.52
  rsi14: 59.67
  macd: 0.001129
  macd_signal: 0.001151
  stoch_k: 70.22
  stoch_d: 80.36
  support: 1.138225
  resistance: 1.144105
  pivot: 1.142588
  r1: 1.143402
  s1: 1.141132
  atr: 0.001523

m1:
  ema5: 1.142209
  ema10: 1.142415
  ema20: 1.142581
  ema50: 1.142277
  bb_upper: 1.144442
  bb_lower: 1.141506
  rsi7: 32.38
  rsi14: 45.88
  macd: -8.9e-05
  macd_signal: 9.5e-05
  stoch_k: 29.0
  stoch_d: 20.69
  support: 1.141275
  resistance: 1.144105
  pivot: 1.142268
  r1: 1.142892
  s1: 1.141942
  atr: 0.000654

price_action:
  pattern: BEARISH_ENGULFING
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
