timestamp: 2026-06-26T19:48:02.938200
symbol: EURUSD-OTC
current_price: 1.141855
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141674
  ema10: 1.14093
  ema20: 1.139991
  ema50: 1.136911
  bb_upper: 1.143064
  bb_lower: 1.136074
  rsi7: 83.12
  rsi14: 70.16
  macd: 0.001223
  macd_signal: 0.001033
  stoch_k: 86.17
  stoch_d: 84.42
  support: 1.135945
  resistance: 1.143375
  pivot: 1.142678
  r1: 1.143262
  s1: 1.141982
  atr: 0.001535

m1:
  ema5: 1.142056
  ema10: 1.142068
  ema20: 1.141758
  ema50: 1.140896
  bb_upper: 1.143401
  bb_lower: 1.139999
  rsi7: 31.82
  rsi14: 59.57
  macd: 0.000463
  macd_signal: 0.000539
  stoch_k: 50.15
  stoch_d: 58.23
  support: 1.139825
  resistance: 1.143375
  pivot: 1.142035
  r1: 1.142235
  s1: 1.141655
  atr: 0.00065

price_action:
  pattern: DOJI
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
