timestamp: 2026-06-26T20:40:03.399156
symbol: EURUSD-OTC
current_price: 1.142045
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142188
  ema10: 1.142106
  ema20: 1.141495
  ema50: 1.138802
  bb_upper: 1.143946
  bb_lower: 1.139175
  rsi7: 59.74
  rsi14: 54.61
  macd: 0.00095
  macd_signal: 0.00109
  stoch_k: 49.25
  stoch_d: 59.68
  support: 1.138225
  resistance: 1.144105
  pivot: 1.142238
  r1: 1.142832
  s1: 1.141452
  atr: 0.001516

m1:
  ema5: 1.142347
  ema10: 1.142377
  ema20: 1.142476
  ema50: 1.142291
  bb_upper: 1.144086
  bb_lower: 1.141213
  rsi7: 53.56
  rsi14: 33.22
  macd: -8.3e-05
  macd_signal: -4.3e-05
  stoch_k: 43.32
  stoch_d: 45.97
  support: 1.141275
  resistance: 1.144045
  pivot: 1.142198
  r1: 1.142482
  s1: 1.141762
  atr: 0.000656

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
