timestamp: 2026-06-26T20:49:02.571170
symbol: EURUSD-OTC
current_price: 1.142465
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141953
  ema10: 1.141993
  ema20: 1.141494
  ema50: 1.138908
  bb_upper: 1.143827
  bb_lower: 1.139501
  rsi7: 39.6
  rsi14: 54.91
  macd: 0.000838
  macd_signal: 0.00104
  stoch_k: 43.82
  stoch_d: 50.88
  support: 1.138295
  resistance: 1.144105
  pivot: 1.141228
  r1: 1.142352
  s1: 1.140362
  atr: 0.001559

m1:
  ema5: 1.142105
  ema10: 1.141928
  ema20: 1.142
  ema50: 1.142072
  bb_upper: 1.14327
  bb_lower: 1.140462
  rsi7: 87.84
  rsi14: 55.5
  macd: -0.000136
  macd_signal: -0.000236
  stoch_k: 74.09
  stoch_d: 69.98
  support: 1.140105
  resistance: 1.143025
  pivot: 1.142535
  r1: 1.142865
  s1: 1.142135
  atr: 0.000696

price_action:
  pattern: BEARISH_ENGULFING
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
