timestamp: 2026-06-26T19:43:02.909887
symbol: EURUSD-OTC
current_price: 1.142835
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141228
  ema10: 1.140566
  ema20: 1.13972
  ema50: 1.136681
  bb_upper: 1.142594
  bb_lower: 1.136189
  rsi7: 83.4
  rsi14: 70.34
  macd: 0.001131
  macd_signal: 0.000986
  stoch_k: 85.47
  stoch_d: 81.87
  support: 1.135945
  resistance: 1.142625
  pivot: 1.141868
  r1: 1.143312
  s1: 1.141112
  atr: 0.001521

m1:
  ema5: 1.142614
  ema10: 1.142157
  ema20: 1.141574
  ema50: 1.140639
  bb_upper: 1.143222
  bb_lower: 1.139701
  rsi7: 90.14
  rsi14: 62.67
  macd: 0.000688
  macd_signal: 0.000523
  stoch_k: 91.48
  stoch_d: 94.88
  support: 1.139715
  resistance: 1.143375
  pivot: 1.142982
  r1: 1.143228
  s1: 1.142588
  atr: 0.000641

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
