timestamp: 2026-06-26T20:14:02.758236
symbol: EURUSD-OTC
current_price: 1.142625
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141814
  ema10: 1.141481
  ema20: 1.140699
  ema50: 1.137795
  bb_upper: 1.14348
  bb_lower: 1.137786
  rsi7: 66.73
  rsi14: 69.71
  macd: 0.001104
  macd_signal: 0.001109
  stoch_k: 69.06
  stoch_d: 67.71
  support: 1.137385
  resistance: 1.143375
  pivot: 1.141785
  r1: 1.143095
  s1: 1.141015
  atr: 0.001444

m1:
  ema5: 1.142478
  ema10: 1.142248
  ema20: 1.142039
  ema50: 1.141574
  bb_upper: 1.143119
  bb_lower: 1.14081
  rsi7: 78.57
  rsi14: 57.52
  macd: 0.000235
  macd_signal: 0.000135
  stoch_k: 86.67
  stoch_d: 89.72
  support: 1.140475
  resistance: 1.142925
  pivot: 1.142575
  r1: 1.142825
  s1: 1.142375
  atr: 0.000632

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
