timestamp: 2026-06-26T20:04:02.637836
symbol: EURUSD-OTC
current_price: 1.141435
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.14177
  ema10: 1.141329
  ema20: 1.140464
  ema50: 1.137467
  bb_upper: 1.143582
  bb_lower: 1.136792
  rsi7: 56.51
  rsi14: 57.2
  macd: 0.001179
  macd_signal: 0.001114
  stoch_k: 69.86
  stoch_d: 77.02
  support: 1.135945
  resistance: 1.143375
  pivot: 1.142005
  r1: 1.142595
  s1: 1.141295
  atr: 0.001336

m1:
  ema5: 1.141719
  ema10: 1.141815
  ema20: 1.141806
  ema50: 1.141328
  bb_upper: 1.142572
  bb_lower: 1.141115
  rsi7: 28.29
  rsi14: 43.78
  macd: 8.6e-05
  macd_signal: 0.000174
  stoch_k: 40.04
  stoch_d: 52.08
  support: 1.140925
  resistance: 1.143125
  pivot: 1.141418
  r1: 1.141722
  s1: 1.141132
  atr: 0.000681

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
