timestamp: 2026-06-26T20:51:02.494975
symbol: EURUSD-OTC
current_price: 1.141715
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142141
  ema10: 1.142088
  ema20: 1.141592
  ema50: 1.139049
  bb_upper: 1.143752
  bb_lower: 1.139877
  rsi7: 40.63
  rsi14: 49.76
  macd: 0.000823
  macd_signal: 0.000996
  stoch_k: 48.87
  stoch_d: 47.32
  support: 1.139185
  resistance: 1.144105
  pivot: 1.142318
  r1: 1.143132
  s1: 1.141702
  atr: 0.001506

m1:
  ema5: 1.142066
  ema10: 1.141977
  ema20: 1.142017
  ema50: 1.142075
  bb_upper: 1.143329
  bb_lower: 1.140462
  rsi7: 63.52
  rsi14: 43.1
  macd: -9.7e-05
  macd_signal: -0.000183
  stoch_k: 72.83
  stoch_d: 75.65
  support: 1.140105
  resistance: 1.143025
  pivot: 1.142065
  r1: 1.142415
  s1: 1.141365
  atr: 0.000718

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
