timestamp: 2026-06-26T20:16:02.625868
symbol: EURUSD-OTC
current_price: 1.143885
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142304
  ema10: 1.141809
  ema20: 1.140946
  ema50: 1.13801
  bb_upper: 1.143687
  bb_lower: 1.138113
  rsi7: 58.67
  rsi14: 71.72
  macd: 0.001179
  macd_signal: 0.001123
  stoch_k: 78.05
  stoch_d: 70.44
  support: 1.137385
  resistance: 1.143385
  pivot: 1.142965
  r1: 1.143705
  s1: 1.142545
  atr: 0.001426

m1:
  ema5: 1.143126
  ema10: 1.1427
  ema20: 1.142322
  ema50: 1.141729
  bb_upper: 1.143664
  bb_lower: 1.140626
  rsi7: 82.95
  rsi14: 67.2
  macd: 0.000405
  macd_signal: 0.000216
  stoch_k: 92.75
  stoch_d: 89.13
  support: 1.140475
  resistance: 1.144105
  pivot: 1.143742
  r1: 1.144248
  s1: 1.143378
  atr: 0.000661

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
