timestamp: 2026-06-26T21:05:02.701419
symbol: EURUSD-OTC
current_price: 1.142415
session: new york
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142423
  ema10: 1.142317
  ema20: 1.141859
  ema50: 1.139454
  bb_upper: 1.143665
  bb_lower: 1.140643
  rsi7: 55.56
  rsi14: 54.43
  macd: 0.000758
  macd_signal: 0.000901
  stoch_k: 63.67
  stoch_d: 62.22
  support: 1.139825
  resistance: 1.144105
  pivot: 1.142622
  r1: 1.143148
  s1: 1.141888
  atr: 0.00154

m1:
  ema5: 1.142599
  ema10: 1.142609
  ema20: 1.142516
  ema50: 1.142341
  bb_upper: 1.143429
  bb_lower: 1.141697
  rsi7: 40.39
  rsi14: 58.37
  macd: 0.000118
  macd_signal: 0.000125
  stoch_k: 49.98
  stoch_d: 57.04
  support: 1.141505
  resistance: 1.143545
  pivot: 1.142512
  r1: 1.142728
  s1: 1.142198
  atr: 0.00062

price_action:
  pattern: SHOOTING_STAR
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
