timestamp: 2026-06-26T19:22:03.161582
symbol: EURUSD-OTC
current_price: 1.141025
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.139693
  ema10: 1.139413
  ema20: 1.138865
  ema50: 1.135857
  bb_upper: 1.141253
  bb_lower: 1.136491
  rsi7: 25.0
  rsi14: 58.23
  macd: 0.000864
  macd_signal: 0.000906
  stoch_k: 61.62
  stoch_d: 58.29
  support: 1.135945
  resistance: 1.142155
  pivot: 1.139878
  r1: 1.140192
  s1: 1.139612
  atr: 0.001553

m1:
  ema5: 1.140366
  ema10: 1.140103
  ema20: 1.139843
  ema50: 1.139424
  bb_upper: 1.140928
  bb_lower: 1.13833
  rsi7: 77.4
  rsi14: 73.68
  macd: 0.00029
  macd_signal: 0.000183
  stoch_k: 86.71
  stoch_d: 78.67
  support: 1.138225
  resistance: 1.141025
  pivot: 1.140672
  r1: 1.141378
  s1: 1.140318
  atr: 0.000655

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
