timestamp: 2026-06-26T20:11:02.634499
symbol: EURUSD-OTC
current_price: 1.142875
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141814
  ema10: 1.141481
  ema20: 1.140699
  ema50: 1.137795
  bb_upper: 1.14348
  bb_lower: 1.137786
  rsi7: 66.73
  rsi14: 69.71
  macd: 0.001104
  macd_signal: 0.001109
  stoch_k: 69.06
  stoch_d: 67.71
  support: 1.137385
  resistance: 1.143375
  pivot: 1.141785
  r1: 1.143095
  s1: 1.141015
  atr: 0.001444

m1:
  ema5: 1.142217
  ema10: 1.141965
  ema20: 1.141844
  ema50: 1.141443
  bb_upper: 1.142858
  bb_lower: 1.140728
  rsi7: 72.93
  rsi14: 55.3
  macd: 0.000139
  macd_signal: 5.8e-05
  stoch_k: 85.71
  stoch_d: 71.53
  support: 1.140475
  resistance: 1.142875
  pivot: 1.142658
  r1: 1.143092
  s1: 1.142442
  atr: 0.000684

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
