timestamp: 2026-06-26T19:49:02.320255
symbol: EURUSD-OTC
current_price: 1.141545
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141674
  ema10: 1.14093
  ema20: 1.139991
  ema50: 1.136911
  bb_upper: 1.143064
  bb_lower: 1.136074
  rsi7: 83.12
  rsi14: 70.16
  macd: 0.001223
  macd_signal: 0.001033
  stoch_k: 86.17
  stoch_d: 84.42
  support: 1.135945
  resistance: 1.143375
  pivot: 1.142678
  r1: 1.143262
  s1: 1.141982
  atr: 0.001535

m1:
  ema5: 1.141886
  ema10: 1.141973
  ema20: 1.141738
  ema50: 1.140921
  bb_upper: 1.143402
  bb_lower: 1.14
  rsi7: 22.43
  rsi14: 59.34
  macd: 0.000391
  macd_signal: 0.00051
  stoch_k: 46.44
  stoch_d: 52.1
  support: 1.139825
  resistance: 1.143375
  pivot: 1.141552
  r1: 1.141788
  s1: 1.141308
  atr: 0.000644

price_action:
  pattern: DOJI
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
