timestamp: 2026-06-26T20:25:03.179376
symbol: EURUSD-OTC
current_price: 1.143325
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142794
  ema10: 1.142258
  ema20: 1.141347
  ema50: 1.138405
  bb_upper: 1.144006
  bb_lower: 1.138441
  rsi7: 65.5
  rsi14: 68.9
  macd: 0.00123
  macd_signal: 0.001156
  stoch_k: 85.96
  stoch_d: 82.97
  support: 1.138225
  resistance: 1.144105
  pivot: 1.143355
  r1: 1.143985
  s1: 1.142695
  atr: 0.001402

m1:
  ema5: 1.143362
  ema10: 1.143248
  ema20: 1.142931
  ema50: 1.142217
  bb_upper: 1.144476
  bb_lower: 1.141137
  rsi7: 44.05
  rsi14: 55.13
  macd: 0.000417
  macd_signal: 0.000407
  stoch_k: 66.7
  stoch_d: 68.85
  support: 1.140475
  resistance: 1.144105
  pivot: 1.143165
  r1: 1.143545
  s1: 1.142945
  atr: 0.000634

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
