timestamp: 2026-06-26T19:31:02.739186
symbol: EURUSD-OTC
current_price: 1.140645
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.14056
  ema10: 1.140024
  ema20: 1.139301
  ema50: 1.136273
  bb_upper: 1.141911
  bb_lower: 1.136385
  rsi7: 86.52
  rsi14: 64.95
  macd: 0.001018
  macd_signal: 0.000937
  stoch_k: 78.53
  stoch_d: 70.57
  support: 1.135945
  resistance: 1.142155
  pivot: 1.141275
  r1: 1.141845
  s1: 1.140615
  atr: 0.001541

m1:
  ema5: 1.141053
  ema10: 1.140927
  ema20: 1.140567
  ema50: 1.139911
  bb_upper: 1.141871
  bb_lower: 1.139102
  rsi7: 57.91
  rsi14: 58.0
  macd: 0.000452
  macd_signal: 0.000414
  stoch_k: 65.54
  stoch_d: 75.15
  support: 1.139445
  resistance: 1.141935
  pivot: 1.140768
  r1: 1.141092
  s1: 1.140322
  atr: 0.000738

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
