timestamp: 2026-06-26T19:37:02.387727
symbol: EURUSD-OTC
current_price: 1.141565
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140565
  ema10: 1.140124
  ema20: 1.139422
  ema50: 1.136441
  bb_upper: 1.142053
  bb_lower: 1.136381
  rsi7: 74.76
  rsi14: 68.16
  macd: 0.000999
  macd_signal: 0.00095
  stoch_k: 81.62
  stoch_d: 77.23
  support: 1.135945
  resistance: 1.142155
  pivot: 1.140538
  r1: 1.141252
  s1: 1.139862
  atr: 0.001489

m1:
  ema5: 1.141087
  ema10: 1.140951
  ema20: 1.140715
  ema50: 1.140112
  bb_upper: 1.141988
  bb_lower: 1.139516
  rsi7: 56.05
  rsi14: 61.35
  macd: 0.000331
  macd_signal: 0.00034
  stoch_k: 61.86
  stoch_d: 53.19
  support: 1.139565
  resistance: 1.141935
  pivot: 1.141462
  r1: 1.141778
  s1: 1.141248
  atr: 0.000723

price_action:
  pattern: EVENING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
