timestamp: 2026-06-26T20:38:02.608626
symbol: EURUSD-OTC
current_price: 1.142735
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142259
  ema10: 1.14212
  ema20: 1.141437
  ema50: 1.13867
  bb_upper: 1.144033
  bb_lower: 1.138788
  rsi7: 48.73
  rsi14: 52.17
  macd: 0.001022
  macd_signal: 0.001125
  stoch_k: 59.57
  stoch_d: 71.92
  support: 1.138225
  resistance: 1.144105
  pivot: 1.141902
  r1: 1.142528
  s1: 1.141128
  atr: 0.001506

m1:
  ema5: 1.142424
  ema10: 1.142408
  ema20: 1.142509
  ema50: 1.142286
  bb_upper: 1.144195
  bb_lower: 1.141281
  rsi7: 68.98
  rsi14: 44.44
  macd: -7.6e-05
  macd_signal: -2.7e-05
  stoch_k: 44.52
  stoch_d: 36.5
  support: 1.141275
  resistance: 1.144045
  pivot: 1.142755
  r1: 1.143005
  s1: 1.142485
  atr: 0.000666

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
