timestamp: 2026-06-26T19:35:02.571336
symbol: EURUSD-OTC
current_price: 1.140575
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140565
  ema10: 1.140124
  ema20: 1.139422
  ema50: 1.136441
  bb_upper: 1.142053
  bb_lower: 1.136381
  rsi7: 74.76
  rsi14: 68.16
  macd: 0.000999
  macd_signal: 0.00095
  stoch_k: 81.62
  stoch_d: 77.23
  support: 1.135945
  resistance: 1.142155
  pivot: 1.140538
  r1: 1.141252
  s1: 1.139862
  atr: 0.001489

m1:
  ema5: 1.140709
  ema10: 1.140746
  ema20: 1.140573
  ema50: 1.140009
  bb_upper: 1.141881
  bb_lower: 1.139315
  rsi7: 33.85
  rsi14: 51.84
  macd: 0.000279
  macd_signal: 0.000355
  stoch_k: 46.35
  stoch_d: 41.87
  support: 1.139565
  resistance: 1.141935
  pivot: 1.140695
  r1: 1.140945
  s1: 1.140325
  atr: 0.000788

price_action:
  pattern: EVENING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
