timestamp: 2026-06-26T20:02:02.847648
symbol: EURUSD-OTC
current_price: 1.141965
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.14177
  ema10: 1.141329
  ema20: 1.140464
  ema50: 1.137467
  bb_upper: 1.143582
  bb_lower: 1.136792
  rsi7: 56.51
  rsi14: 57.2
  macd: 0.001179
  macd_signal: 0.001114
  stoch_k: 69.86
  stoch_d: 77.02
  support: 1.135945
  resistance: 1.143375
  pivot: 1.142005
  r1: 1.142595
  s1: 1.141295
  atr: 0.001336

m1:
  ema5: 1.142028
  ema10: 1.141982
  ema20: 1.141879
  ema50: 1.141315
  bb_upper: 1.142767
  bb_lower: 1.141132
  rsi7: 58.59
  rsi14: 51.16
  macd: 0.000181
  macd_signal: 0.000211
  stoch_k: 61.45
  stoch_d: 59.8
  support: 1.140925
  resistance: 1.143375
  pivot: 1.142118
  r1: 1.142442
  s1: 1.141642
  atr: 0.000669

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
