timestamp: 2026-06-26T20:48:03.058618
symbol: EURUSD-OTC
current_price: 1.142345
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.141953
  ema10: 1.141993
  ema20: 1.141494
  ema50: 1.138908
  bb_upper: 1.143827
  bb_lower: 1.139501
  rsi7: 39.6
  rsi14: 54.91
  macd: 0.000838
  macd_signal: 0.00104
  stoch_k: 43.82
  stoch_d: 50.88
  support: 1.138295
  resistance: 1.144105
  pivot: 1.141228
  r1: 1.142352
  s1: 1.140362
  atr: 0.001559

m1:
  ema5: 1.141925
  ema10: 1.141809
  ema20: 1.141951
  ema50: 1.142056
  bb_upper: 1.143223
  bb_lower: 1.140466
  rsi7: 66.49
  rsi14: 48.46
  macd: -0.000202
  macd_signal: -0.000261
  stoch_k: 72.83
  stoch_d: 61.95
  support: 1.140105
  resistance: 1.143025
  pivot: 1.142292
  r1: 1.142588
  s1: 1.142048
  atr: 0.000719

price_action:
  pattern: BEARISH_ENGULFING
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
