timestamp: 2026-06-26T20:29:02.990200
symbol: EURUSD-OTC
current_price: 1.142035
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142794
  ema10: 1.142258
  ema20: 1.141347
  ema50: 1.138405
  bb_upper: 1.144006
  bb_lower: 1.138441
  rsi7: 65.5
  rsi14: 68.9
  macd: 0.00123
  macd_signal: 0.001156
  stoch_k: 85.96
  stoch_d: 82.97
  support: 1.138225
  resistance: 1.144105
  pivot: 1.143355
  r1: 1.143985
  s1: 1.142695
  atr: 0.001402

m1:
  ema5: 1.142885
  ema10: 1.143071
  ema20: 1.142957
  ema50: 1.142342
  bb_upper: 1.144176
  bb_lower: 1.142084
  rsi7: 30.21
  rsi14: 38.9
  macd: 0.000236
  macd_signal: 0.000373
  stoch_k: 31.06
  stoch_d: 54.55
  support: 1.141885
  resistance: 1.144105
  pivot: 1.142242
  r1: 1.142598
  s1: 1.141678
  atr: 0.00069

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
