timestamp: 2026-06-26T20:52:02.900653
symbol: EURUSD-OTC
current_price: 1.142135
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142141
  ema10: 1.142088
  ema20: 1.141592
  ema50: 1.139049
  bb_upper: 1.143752
  bb_lower: 1.139877
  rsi7: 40.63
  rsi14: 49.76
  macd: 0.000823
  macd_signal: 0.000996
  stoch_k: 48.87
  stoch_d: 47.32
  support: 1.139185
  resistance: 1.144105
  pivot: 1.142318
  r1: 1.143132
  s1: 1.141702
  atr: 0.001506

m1:
  ema5: 1.142089
  ema10: 1.142006
  ema20: 1.142029
  ema50: 1.142077
  bb_upper: 1.143346
  bb_lower: 1.140473
  rsi7: 60.94
  rsi14: 45.55
  macd: -7.6e-05
  macd_signal: -0.000162
  stoch_k: 69.8
  stoch_d: 74.22
  support: 1.140105
  resistance: 1.143025
  pivot: 1.142065
  r1: 1.142405
  s1: 1.141795
  atr: 0.000725

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
