timestamp: 2026-06-26T20:41:02.759426
symbol: EURUSD-OTC
current_price: 1.141115
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142188
  ema10: 1.142106
  ema20: 1.141495
  ema50: 1.138802
  bb_upper: 1.143946
  bb_lower: 1.139175
  rsi7: 59.74
  rsi14: 54.61
  macd: 0.00095
  macd_signal: 0.00109
  stoch_k: 49.25
  stoch_d: 59.68
  support: 1.138225
  resistance: 1.144105
  pivot: 1.142238
  r1: 1.142832
  s1: 1.141452
  atr: 0.001516

m1:
  ema5: 1.141936
  ema10: 1.142148
  ema20: 1.142347
  ema50: 1.142244
  bb_upper: 1.144131
  bb_lower: 1.140976
  rsi7: 28.74
  rsi14: 30.39
  macd: -0.00018
  macd_signal: -7e-05
  stoch_k: 27.89
  stoch_d: 40.42
  support: 1.140945
  resistance: 1.144045
  pivot: 1.141385
  r1: 1.141825
  s1: 1.140675
  atr: 0.000686

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
