timestamp: 2026-06-26T19:47:02.552982
symbol: EURUSD-OTC
current_price: 1.141985
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141674
  ema10: 1.14093
  ema20: 1.139991
  ema50: 1.136911
  bb_upper: 1.143064
  bb_lower: 1.136074
  rsi7: 83.12
  rsi14: 70.16
  macd: 0.001223
  macd_signal: 0.001033
  stoch_k: 86.17
  stoch_d: 84.42
  support: 1.135945
  resistance: 1.143375
  pivot: 1.142678
  r1: 1.143262
  s1: 1.141982
  atr: 0.001535

m1:
  ema5: 1.142156
  ema10: 1.142115
  ema20: 1.141748
  ema50: 1.140856
  bb_upper: 1.143382
  bb_lower: 1.139974
  rsi7: 39.71
  rsi14: 62.16
  macd: 0.000517
  macd_signal: 0.000558
  stoch_k: 59.72
  stoch_d: 67.08
  support: 1.139825
  resistance: 1.143375
  pivot: 1.141818
  r1: 1.142152
  s1: 1.141652
  atr: 0.000661

price_action:
  pattern: DOJI
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
